batch_id,corp_code,stock_code,corp_name,signal_name,required_account,found,matched_account_nm,matched_account_id,years_found,sj_divs,fs_divs,status,recommended_action
kospi_002,01059605,210540,디와이파워(주),어닝 서프라이즈,매출액,true,수익(매출액),ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),어닝 서프라이즈,영업이익,true,영업이익(손실),dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),흑자 전환,영업이익,true,영업이익(손실),dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),자산 가동률 상승,매출액,true,수익(매출액),ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),자산 가동률 상승,재고자산,true,"유동재고자산, 재고자산",ifrs-full_Inventories,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),자산 가동률 상승,매출채권,true,"매출채권, 유동매출채권","dart_ShortTermTradeReceivable, ifrs-full_CurrentTradeReceivables","2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),Capa 확대,유형자산,true,유형자산,ifrs-full_PropertyPlantAndEquipment,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),M&A 및 신사업 진출,주요사항보고서/원문 키워드,false,,,,,,needs_manual_review,재무제표 계정이 아니라 주요사항보고서 또는 사업보고서 원문 키워드 기반으로 확인해야 합니다.
kospi_002,01059605,210540,디와이파워(주),재무 구조 개선,부채총계,true,부채총계,ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),재무 구조 개선,자본총계,true,"기말자본, 자본총계",ifrs-full_Equity,"2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),현금 창출력 강화,영업활동현금흐름,true,"영업에서 창출된 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01059605,210540,디와이파워(주),이자 부담 해소,단기차입금,true,"단기차입금, 유동 차입금","ifrs-full_CurrentLoansReceivedAndCurrentPortionOfNoncurrentLoansReceived, ifrs-full_ShorttermBorrowings","2021, 2022, 2023, 2024",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01059605,210540,디와이파워(주),이자 부담 해소,장기차입금,true,장기차입금,"dart_LongTermBorrowingsGross, ifrs-full_NoncurrentPortionOfNoncurrentLoansReceived","2021, 2022, 2023, 2024",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01059605,210540,디와이파워(주),이자 부담 해소,사채,false,,,,,,not_found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01059605,210540,디와이파워(주),이자 부담 해소,자산총계,true,자산총계,ifrs-full_Assets,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),부채 과다,부채총계,true,부채총계,ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),부채 과다,자본총계,true,"기말자본, 자본총계",ifrs-full_Equity,"2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),실적 급락,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),실적 급락,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),수익성 악화,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),수익성 악화2,당기순이익,true,"당기순이익, 당기순이익(손실), 연결당기순이익","-표준계정코드 미사용-, ifrs-full_ProfitLoss","2021, 2022, 2023, 2024, 2025","CF, CIS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),영업현금흐름 적자 지속,영업활동현금흐름,true,"영업에서 창출된 현금, 영업활동으로 인한 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),매출채권 회수 지연,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),매출채권 회수 지연,매출채권,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
kospi_002,00508344,210980,SK디앤디(주),재고 적체,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),재고 적체,재고자산,true,재고자산,ifrs-full_Inventories,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),단기 상환 압박,현금및현금성자산,true,현금및현금성자산,ifrs-full_CashAndCashEquivalents,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),단기 상환 압박,유동부채,true,유동부채,ifrs-full_CurrentLiabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),이자 부담 능력,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),이자 부담 능력,이자비용,true,"이자의 지급, 이자지급, 이자지급(영업)",ifrs-full_InterestPaidClassifiedAsOperatingActivities,"2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),비용 레버리지 위험,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),비용 레버리지 위험,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),매출 퀀텀 점프,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),어닝 서프라이즈,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),어닝 서프라이즈,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),흑자 전환,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),자산 가동률 상승,매출액,true,"매출액, 영업수익",ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),자산 가동률 상승,재고자산,true,재고자산,ifrs-full_Inventories,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),자산 가동률 상승,매출채권,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
kospi_002,00508344,210980,SK디앤디(주),Capa 확대,유형자산,true,유형자산,ifrs-full_PropertyPlantAndEquipment,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),M&A 및 신사업 진출,주요사항보고서/원문 키워드,false,,,,,,needs_manual_review,재무제표 계정이 아니라 주요사항보고서 또는 사업보고서 원문 키워드 기반으로 확인해야 합니다.
kospi_002,00508344,210980,SK디앤디(주),재무 구조 개선,부채총계,true,부채총계,ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),재무 구조 개선,자본총계,true,"기말자본, 자본총계",ifrs-full_Equity,"2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),현금 창출력 강화,영업활동현금흐름,true,"영업에서 창출된 현금, 영업활동으로 인한 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),이자 부담 해소,단기차입금,true,단기차입금,"-표준계정코드 미사용-, ifrs-full_ShorttermBorrowings","2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,00508344,210980,SK디앤디(주),이자 부담 해소,장기차입금,true,장기차입금,"dart_LongTermBorrowingsGross, ifrs-full_NoncurrentPortionOfNoncurrentLoansReceived","2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,00508344,210980,SK디앤디(주),이자 부담 해소,사채,true,사채,"-표준계정코드 미사용-, dart_BondsIssued, ifrs-full_NoncurrentPortionOfNoncurrentBondsIssued","2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,00508344,210980,SK디앤디(주),이자 부담 해소,자산총계,true,자산총계,ifrs-full_Assets,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00508344,210980,SK디앤디(주),이자 부담 해소,차입금의존도,true,자산총계,ifrs-full_Assets,"2021, 2022, 2023, 2024, 2025",BS,CFS,calculated_from_components,"차입금 단일 계정은 없어도 단기차입금, 장기차입금, 사채, 자산총계 조합으로 계산 가능합니다."
kospi_002,01060744,213500,한솔제지(주),부채 과다,부채총계,true,"부      채      총      계, 부채총계",ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),부채 과다,자본총계,true,"기말자본, 자      본      총      계, 자본총계",ifrs-full_Equity,"2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),실적 급락,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),실적 급락,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),수익성 악화,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),수익성 악화2,당기순이익,true,"당기순이익, 당기순이익(손실), 분기순이익",ifrs-full_ProfitLoss,"2021, 2022, 2023, 2024, 2025","CIS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),영업현금흐름 적자 지속,영업활동현금흐름,true,"영업활동에서 창출된 현금흐름, 영업활동으로 인한 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),매출채권 회수 지연,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),매출채권 회수 지연,매출채권,true,매출채권,"-표준계정코드 미사용-, dart_ShortTermTradeReceivable, ifrs-full_CurrentTradeReceivables, ifrs-full_NoncurrentTradeReceivables","2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),재고 적체,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),재고 적체,재고자산,true,재고자산,ifrs-full_Inventories,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),단기 상환 압박,현금및현금성자산,true,현금및현금성자산,ifrs-full_CashAndCashEquivalents,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),단기 상환 압박,유동부채,true,유동부채,ifrs-full_CurrentLiabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),이자 부담 능력,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),이자 부담 능력,이자비용,true,"이자의 지급, 이자지급",ifrs-full_InterestPaidClassifiedAsOperatingActivities,"2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),비용 레버리지 위험,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),비용 레버리지 위험,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),매출 퀀텀 점프,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),어닝 서프라이즈,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),어닝 서프라이즈,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),흑자 전환,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),자산 가동률 상승,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),자산 가동률 상승,재고자산,true,재고자산,ifrs-full_Inventories,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),자산 가동률 상승,매출채권,true,매출채권,"-표준계정코드 미사용-, dart_ShortTermTradeReceivable, ifrs-full_CurrentTradeReceivables, ifrs-full_NoncurrentTradeReceivables","2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),Capa 확대,유형자산,true,유형자산,ifrs-full_PropertyPlantAndEquipment,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),M&A 및 신사업 진출,주요사항보고서/원문 키워드,false,,,,,,needs_manual_review,재무제표 계정이 아니라 주요사항보고서 또는 사업보고서 원문 키워드 기반으로 확인해야 합니다.
kospi_002,01060744,213500,한솔제지(주),재무 구조 개선,부채총계,true,"부      채      총      계, 부채총계",ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),재무 구조 개선,자본총계,true,"기말자본, 자      본      총      계, 자본총계",ifrs-full_Equity,"2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),현금 창출력 강화,영업활동현금흐름,true,"영업활동에서 창출된 현금흐름, 영업활동으로 인한 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,01060744,213500,한솔제지(주),이자 부담 해소,단기차입금,true,단기차입금및사채,ifrs-full_ShorttermBorrowings,"2021, 2022",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01060744,213500,한솔제지(주),이자 부담 해소,장기차입금,true,장기차입금및사채,ifrs-full_LongtermBorrowings,"2023, 2024, 2025",BS,CFS,found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01060744,213500,한솔제지(주),이자 부담 해소,사채,false,,,,,,not_found_in_single_all,"단기차입금, 장기차입금, 사채를 합산해 차입금의존도 계산 구성요소로 사용합니다."
kospi_002,01060744,213500,한솔제지(주),이자 부담 해소,자산총계,true,"자      산      총      계, 자산총계",ifrs-full_Assets,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,부채 과다,부채총계,true,부채총계,ifrs-full_Liabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,부채 과다,자본총계,true,"기말자본, 자본총계","-표준계정코드 미사용-, ifrs-full_Equity","2021, 2022, 2023, 2024, 2025","BS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,실적 급락,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,실적 급락,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,수익성 악화,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,수익성 악화2,당기순이익,true,"당기순이익, 당기순이익(손실)","-표준계정코드 미사용-, ifrs-full_ProfitLoss","2021, 2022, 2023, 2024, 2025","CF, CIS, SCE",CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,영업현금흐름 적자 지속,영업활동현금흐름,true,"영업으로부터 창출된 현금흐름, 영업활동으로 인한 현금흐름, 영업활동현금흐름","ifrs-full_CashFlowsFromUsedInOperatingActivities, ifrs-full_CashFlowsFromUsedInOperations","2021, 2022, 2023, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,매출채권 회수 지연,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,매출채권 회수 지연,매출채권,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
kospi_002,00565154,214320,(주)이노션,재고 적체,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,재고 적체,재고자산,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
kospi_002,00565154,214320,(주)이노션,단기 상환 압박,현금및현금성자산,true,현금및현금성자산,ifrs-full_CashAndCashEquivalents,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,단기 상환 압박,유동부채,true,유동부채,ifrs-full_CurrentLiabilities,"2021, 2022, 2023, 2024, 2025",BS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,이자 부담 능력,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,이자 부담 능력,이자비용,true,이자의 지급,ifrs-full_InterestPaidClassifiedAsOperatingActivities,"2021, 2022, 2024, 2025",CF,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,비용 레버리지 위험,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,비용 레버리지 위험,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,매출 퀀텀 점프,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,어닝 서프라이즈,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,어닝 서프라이즈,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,흑자 전환,영업이익,true,"영업이익, 영업이익(손실)",dart_OperatingIncomeLoss,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,자산 가동률 상승,매출액,true,매출액,ifrs-full_Revenue,"2021, 2022, 2023, 2024, 2025",CIS,CFS,found_in_single_all,전체 재무제표 API에서 직접 확인된 계정입니다.
kospi_002,00565154,214320,(주)이노션,자산 가동률 상승,재고자산,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
kospi_002,00565154,214320,(주)이노션,자산 가동률 상승,매출채권,false,,,,,,not_found_in_single_all,"전체 재무제표 API 본문에서 직접 찾지 못했습니다. 필요 시 XBRL, 주석, 원문 확인이 필요합니다."
